Record_ID,Timestamp,Machine_ID,Product_ID,Maintenance_Type,Maintenance_Date,Maintenance_Costs,Operation_Hours,Failure_Flag,Sensor_Temperature,Sensor_Vibration,Sensor_Pressure,Time_Since_Last_Maintenance
129,20200207,M08,P004,music,pretty,8642.3,492.8,0,101.9,8.35,39.0,706.5
130,20230720,M02,P001,learn,reduce,144.6,471.7,1,17.4,4.51,399.9,748.8
131,20241230,M06,P016,bring,benefit,4460.4,758.5,0,80.4,6.73,103.8,761.4
132,20220726,M05,P015,benefit,pass,4556.5,1120.8,0,131.8,9.67,471.2,417.4
133,20210309,M05,P004,follow,force,368.2,787.1,0,124.8,18.23,78.3,137.0
134,20230904,M05,P008,minute,over,8876.1,2161.8,0,104.1,8.7,83.7,423.9
135,20200115,M06,P003,accept,individual,8087.2,992.4,0,71.1,9.47,399.2,388.6
136,20200723,M07,P014,strong,oil,6096.6,2157.2,1,56.6,16.91,426.2,487.0
137,20220408,M08,P005,according,table,3225.1,2435.2,1,3.7,9.04,304.5,770.9
138,20210831,M03,P017,serious,rich,7525.7,1305.6,0,9.2,3.7,319.5,167.6
139,20210629,M04,P015,particular,commercial,2105.7,1469.5,1,34.0,19.12,173.4,128.0
140,20220223,M07,P005,move,tonight,4100.2,1990.9,1,79.7,8.18,216.4,21.8
141,20230720,M07,P016,let,star,5300.8,2507.7,1,8.1,8.51,309.3,834.0
142,20231125,M01,P012,out,certainly,6608.9,1909.3,0,121.8,16.86,273.4,720.4
143,20210812,M03,P007,special,operation,738.2,823.9,0,80.9,12.35,186.7,692.7
144,20230302,M01,P007,understand,government,5878.1,1387.3,0,137.1,4.48,374.5,349.9
145,20230206,M02,P007,decade,certain,626.9,2204.9,1,145.6,5.5,349.0,534.1
146,20200103,M01,P002,wide,agreement,2300.6,1959.7,0,133.4,12.36,125.2,954.4
147,20210817,M08,P001,week,off,205.2,1970.7,1,90.0,14.5,114.8,317.8
148,20220116,M03,P013,mission,main,6033.4,1712.3,0,11.2,10.88,166.9,982.7
149,20201014,M02,P002,plan,answer,7230.9,2603.8,1,84.4,13.18,221.3,314.2
150,20220115,M01,P005,service,throw,6358.7,1817.9,0,47.0,15.84,28.4,86.7
151,20220318,M09,P003,car,population,9004.4,1593.1,0,96.8,1.31,76.3,955.8
152,20231024,M04,P002,piece,good,3445.9,2936.8,1,77.2,13.85,152.1,538.2
153,20200124,M01,P002,consumer,style,1330.0,209.9,1,132.9,10.36,113.7,962.2
154,20220412,M05,P004,contain,close,3416.9,1903.5,0,138.9,2.97,5.7,219.6
155,20241024,M05,P013,color,increase,3473.4,970.1,1,48.3,0.74,90.8,103.3
156,20240922,M03,P012,civil,material,2639.9,2058.9,1,10.2,9.95,229.1,686.2
157,20200101,M01,P012,lay,even,665.5,739.7,0,44.7,12.87,90.5,191.5
158,20240911,M07,P002,back,each,8041.3,1432.1,1,36.4,7.53,96.6,821.0
159,20200407,M02,P001,attorney,forget,2517.2,2254.3,1,39.7,16.39,151.6,288.3
160,20230503,M08,P007,take,table,2320.9,821.0,1,147.5,13.49,362.9,397.0
161,20200525,M09,P013,blood,house,1387.5,594.4,0,101.7,13.96,212.6,969.0
162,20230909,M01,P015,side,different,5769.4,1650.5,0,11.7,17.71,206.4,804.7
163,20200618,M02,P002,company,trouble,197.5,2907.9,0,42.7,12.55,52.2,52.7
164,20200122,M03,P018,tough,least,4176.5,792.4,0,11.9,15.04,204.7,601.5
165,20220201,M03,P008,and,herself,2759.4,291.8,1,107.1,17.83,273.4,4.0
166,20201110,M05,P015,arrive,by,3010.3,2333.8,0,101.1,10.08,283.7,403.9
167,20240205,M04,P004,us,final,8257.0,1642.9,0,11.1,1.49,83.9,363.3
168,20240409,M05,P002,open,grow,5484.5,2822.4,0,145.8,4.78,488.0,506.4
169,20240924,M08,P008,model,prove,3100.8,1252.4,1,123.6,1.2,93.4,72.2
170,20221121,M06,P007,source,lawyer,9120.9,615.2,0,22.4,1.83,440.2,91.1
171,20231213,M03,P012,forget,whose,9681.2,2361.5,0,37.5,3.66,383.0,850.2
172,20221030,M04,P017,alone,what,3345.7,1148.2,1,54.7,1.58,302.8,627.0
173,20220302,M04,P013,simple,myself,1564.5,598.8,1,83.6,11.69,282.2,913.7
174,20200731,M01,P004,stock,this,8380.9,2401.1,0,5.6,8.43,232.6,468.9
175,20220804,M02,P015,tax,third,5364.2,2282.5,1,61.0,15.22,325.7,541.0
176,20201021,M06,P017,down,game,8907.9,725.0,0,59.5,12.84,262.5,57.3
177,20201017,M07,P001,let,sign,1068.0,1257.2,0,65.5,15.05,101.9,353.7
178,20221001,M02,P011,doctor,lawyer,9945.1,2016.9,0,28.6,13.49,41.3,324.4
179,20240502,M08,P005,play,administration,6851.7,632.0,1,2.7,12.07,378.0,750.8
180,20220831,M01,P011,mouth,send,9103.0,283.6,0,80.6,19.54,253.2,545.5
181,20240404,M02,P014,audience,south,9147.1,316.1,0,116.8,12.01,461.3,23.9
182,20220512,M02,P019,collection,clearly,9915.5,1031.6,1,144.7,14.12,69.8,720.5
183,20200814,M07,P007,rather,international,4012.6,225.6,1,112.2,4.59,473.8,173.2
184,20240508,M03,P017,fire,bar,7178.7,2716.2,0,23.4,13.85,330.9,806.4
185,20220313,M09,P011,which,common,5522.0,1009.8,1,135.1,13.91,194.3,357.6
186,20220620,M02,P001,cultural,trade,7836.0,2057.3,1,118.4,3.12,493.8,357.0
187,20210903,M01,P005,land,step,6883.1,2331.3,0,6.4,7.59,443.5,768.5
188,20200829,M08,P010,college,news,7433.1,184.4,0,8.6,12.65,168.2,997.3
189,20220312,M08,P001,control,show,4375.5,2171.2,0,126.1,13.89,427.3,604.6
190,20220918,M04,P006,six,way,1089.3,2122.2,0,126.3,12.66,218.2,496.6
191,20220212,M07,P008,nice,ever,3964.2,1055.6,0,144.1,0.12,431.1,153.2
192,20240923,M09,P013,save,seat,8868.6,1505.4,1,129.8,3.55,293.4,967.7
193,20240429,M09,P001,real,bar,2235.8,927.5,0,56.8,14.6,281.8,797.1
194,20240710,M01,P018,project,movie,759.3,2198.7,1,138.0,5.44,408.6,59.6
195,20220405,M07,P007,travel,response,7526.8,2271.3,1,111.7,4.96,243.0,859.0
196,20201031,M02,P004,get,build,3439.0,2992.6,0,58.6,3.77,302.4,889.8
197,20221115,M09,P012,appear,special,1869.1,771.9,0,58.5,14.14,28.7,486.0
198,20231020,M07,P019,hospital,seven,8955.6,870.4,0,70.5,8.44,290.1,345.0
199,20231116,M04,P016,continue,agreement,3345.8,1000.6,0,27.7,7.23,226.3,3.7
200,20200306,M01,P015,practice,recent,8737.1,1552.6,0,107.9,6.61,329.3,348.6
201,20200625,M01,P018,continue,kid,4056.6,957.8,0,125.3,4.68,419.1,429.2
202,20211104,M01,P017,know,budget,6243.3,1887.6,0,31.4,18.1,261.9,616.1
203,20241009,M09,P007,end,Democrat,7822.6,662.0,0,61.3,4.55,370.5,453.4
204,20230311,M07,P002,cold,course,8765.5,1948.2,1,116.3,1.27,212.3,23.6
205,20240716,M01,P011,wall,tonight,8415.1,765.7,0,100.0,12.14,294.9,534.6
206,20220724,M07,P017,buy,commercial,9496.0,2983.1,0,9.8,17.99,154.8,762.4
207,20200502,M08,P015,way,forget,4518.8,13.5,0,114.8,6.51,394.1,284.3
208,20241203,M07,P017,friend,war,8260.0,883.0,1,86.2,0.42,97.3,659.2
209,20230312,M06,P018,hit,first,6525.8,2721.2,1,124.1,9.88,289.5,781.6
210,20240318,M06,P008,sister,affect,6130.9,1510.3,1,144.2,0.87,479.9,962.0
211,20211113,M08,P012,why,realize,7469.5,1183.2,0,19.3,11.55,73.4,493.7
212,20210619,M07,P005,plan,seem,6291.7,2976.0,1,128.7,7.03,9.2,631.3
213,20211105,M06,P003,wide,almost,3102.1,1357.6,0,116.6,3.55,301.5,50.4
214,20200627,M06,P008,not,hot,1971.5,2888.0,0,98.9,6.03,399.1,624.0
215,20200722,M09,P009,price,leader,6790.0,1108.8,1,16.6,15.65,467.7,711.9
216,20220320,M09,P015,final,cup,6199.5,2490.5,0,74.1,2.99,198.5,665.0
217,20220415,M08,P001,set,suggest,4939.5,1471.3,0,38.4,19.36,331.4,378.4
218,20200130,M09,P013,agent,all,8537.5,258.9,0,131.5,3.1,68.7,562.9
219,20240802,M03,P010,executive,nothing,7385.2,1613.6,0,87.7,5.97,222.4,542.5
220,20200608,M01,P009,this,set,7624.8,1676.1,0,81.3,17.61,435.4,413.2
221,20240319,M02,P017,north,as,6714.5,75.8,0,128.0,4.3,429.3,12.3
222,20210430,M01,P013,step,couple,7820.9,248.2,0,65.2,3.4,303.2,188.8
223,20230403,M03,P008,policy,fly,2024.1,2953.2,0,67.1,0.39,481.0,982.5
224,20200624,M03,P018,network,campaign,1607.3,1995.4,0,122.1,7.78,457.9,358.2
225,20230628,M06,P005,sound,eat,9350.7,553.3,1,5.8,15.92,99.3,449.5
226,20220125,M06,P002,sense,hard,2537.9,169.1,0,44.4,5.16,38.3,223.3
227,20240716,M07,P002,enjoy,too,6152.1,2121.3,1,111.1,9.15,201.3,294.7
228,20210916,M04,P010,together,look,1696.5,1887.1,0,68.7,0.34,343.7,356.4
229,20240703,M07,P012,history,especially,5802.9,2620.0,0,68.0,1.91,223.7,881.1
230,20240324,M08,P018,morning,try,7335.8,1348.7,0,48.7,7.86,308.1,131.9
231,20220413,M01,P011,return,high,7076.2,1599.7,1,49.8,0.72,18.4,506.1
232,20210925,M06,P013,sell,million,8002.9,683.1,0,53.5,4.32,293.7,436.6
233,20240701,M02,P009,now,far,5584.3,481.8,1,61.8,2.06,224.0,400.4
234,20241023,M04,P003,result,behind,3720.5,1044.1,0,86.2,16.33,444.5,711.6
235,20200501,M02,P006,quality,design,233.2,679.1,1,1.8,1.45,302.7,347.9
236,20241124,M09,P017,others,report,7620.8,59.7,0,99.8,4.56,162.4,810.9
237,20230316,M07,P011,since,amount,4896.9,278.3,0,106.2,4.93,167.6,235.9
238,20240206,M09,P008,recently,reality,9092.2,1067.3,1,142.2,2.85,59.7,918.9
239,20200503,M04,P009,most,standard,4202.4,2174.3,1,103.2,16.1,162.5,830.1
240,20220607,M08,P006,current,less,9648.4,1279.3,1,2.6,8.48,423.3,317.4
241,20200327,M05,P016,phone,no,2269.4,121.0,1,47.2,12.72,20.8,547.2
242,20230831,M01,P012,out,staff,281.0,935.4,1,7.7,14.84,160.9,189.0
243,20240913,M03,P005,about,ability,6694.1,234.3,1,85.7,9.27,88.4,239.8
244,20241019,M09,P004,study,sound,3998.6,719.5,1,97.8,9.61,238.9,521.7
245,20230716,M02,P016,wear,realize,3978.5,2672.2,0,35.4,10.08,366.0,452.3
246,20220512,M01,P019,nothing,act,682.5,414.0,0,112.7,13.09,422.5,493.8
247,20220518,M02,P011,performance,floor,7263.6,986.3,1,42.5,12.18,458.8,25.5
248,20230203,M08,P010,attack,throw,6292.6,1072.3,0,51.3,9.76,432.1,317.3
249,20231130,M06,P016,than,interesting,1277.6,68.3,0,65.4,0.33,425.0,220.9
250,20210309,M03,P016,collection,our,9316.8,2804.3,0,58.3,11.78,50.1,149.1
251,20220122,M02,P005,bring,cost,2100.7,1696.3,0,99.8,6.01,155.8,853.0
252,20231216,M01,P012,care,strategy,8759.7,1807.2,0,33.1,0.43,309.0,991.9
253,20230414,M06,P013,three,full,7617.4,561.0,1,123.7,13.64,217.9,689.1
254,20201010,M08,P006,single,other,9291.7,467.9,1,6.4,15.4,48.6,941.4
255,20210724,M05,P019,short,use,6214.3,1620.6,1,42.8,8.0,464.3,350.3
256,20230121,M01,P017,matter,name,5925.2,2393.8,0,87.8,3.28,34.7,12.5
257,20230429,M07,P008,consider,form,1413.8,2312.7,1,120.7,19.21,356.7,287.5
258,20220114,M06,P011,exactly,surface,1864.8,1099.2,0,42.0,2.81,215.3,774.3
259,20240820,M04,P001,thousand,imagine,6592.2,2587.0,1,73.7,10.91,408.1,798.9
260,20220829,M03,P012,card,six,9004.5,2689.8,0,21.0,3.83,248.9,45.8
261,20210930,M01,P011,mouth,sport,1035.9,1179.4,1,3.5,2.4,290.7,218.4
262,20220828,M03,P002,let,magazine,4438.8,708.4,1,66.2,10.32,443.6,171.4
263,20200108,M08,P013,degree,include,1547.7,1271.8,0,68.3,8.74,386.9,353.0
264,20211001,M08,P007,space,product,2292.3,338.8,1,54.2,1.12,364.3,766.5
265,20200320,M07,P011,other,since,9864.0,413.4,1,6.0,8.67,203.2,214.8
266,20231107,M07,P019,special,more,6505.5,2903.2,1,115.0,3.99,170.2,574.7
267,20210827,M06,P010,reach,activity,3134.1,1358.1,1,86.0,13.9,370.1,293.1
268,20201008,M08,P018,themselves,pick,4827.1,277.6,1,131.5,15.09,158.3,368.5
269,20210331,M09,P010,reveal,marriage,4051.9,1408.7,0,18.0,4.31,390.4,418.9
270,20210101,M09,P010,energy,course,4195.8,1343.1,1,117.1,12.4,274.2,800.7
271,20240811,M02,P019,popular,difficult,154.4,1184.5,0,76.5,10.88,377.4,886.3
272,20210315,M04,P003,can,world,482.8,2273.6,1,146.9,13.07,346.2,697.2
273,20231231,M01,P013,body,Democrat,7254.5,2605.3,1,80.2,9.04,284.4,592.9
274,20220521,M08,P019,century,near,8441.6,991.1,0,53.1,2.83,136.1,232.4
275,20220719,M07,P008,agency,general,4406.3,192.3,1,99.3,2.26,222.6,683.4
276,20240405,M01,P014,imagine,beat,2091.1,2855.8,1,57.2,3.43,255.5,994.9
277,20240720,M04,P009,right,contain,6590.6,1175.0,1,138.0,8.82,36.0,187.3
278,20211021,M05,P016,smile,similar,3187.4,1157.2,0,34.3,2.56,180.2,872.8
279,20200929,M07,P017,effect,prove,2818.7,2180.3,1,14.7,5.62,54.2,438.3
280,20220717,M01,P001,reveal,not,5811.6,2413.2,1,110.6,12.64,169.5,10.8
281,20240404,M02,P004,hundred,change,2867.2,1841.5,1,141.6,12.3,443.8,101.8
282,20210124,M05,P003,say,news,3378.4,1288.6,1,90.2,6.17,75.6,371.8
283,20220730,M01,P010,charge,strategy,9064.9,1660.9,1,39.4,9.56,261.6,964.2
284,20230621,M09,P007,film,hundred,9335.3,1401.8,1,95.2,12.34,365.2,467.4
285,20241106,M08,P012,condition,wide,1613.2,517.4,1,137.1,1.08,88.0,301.0
286,20230528,M08,P017,care,hope,1947.3,1356.6,0,9.2,6.09,269.3,913.4
287,20210803,M03,P013,hour,usually,9624.8,234.7,0,62.7,6.53,39.2,79.3
288,20230721,M08,P018,education,sound,4192.8,761.5,0,19.4,6.47,65.8,66.8
289,20230924,M08,P008,memory,each,7227.9,2949.4,1,131.1,16.42,63.3,643.9
290,20230721,M07,P008,dinner,become,5021.5,163.2,1,99.6,13.86,226.9,953.8
291,20211218,M01,P002,heavy,management,3653.6,1607.2,0,103.6,0.67,436.5,450.3
292,20220715,M06,P012,understand,budget,2087.2,2601.3,0,122.7,18.49,193.9,707.0
293,20200930,M09,P013,agent,pattern,7760.9,2120.1,0,139.2,12.89,76.2,77.9
294,20230725,M02,P017,six,table,5211.9,540.9,1,114.0,3.53,135.8,333.6
295,20230311,M07,P016,suddenly,who,7741.6,2254.6,1,51.8,10.28,117.6,614.2
296,20211014,M05,P018,institution,toward,4032.4,1522.6,1,2.4,3.47,282.0,424.7
297,20210904,M01,P008,nor,like,5158.5,197.5,0,141.1,11.47,361.5,719.3
298,20240312,M02,P011,board,city,196.9,1277.5,1,114.0,11.91,192.1,252.0
299,20230724,M07,P019,big,place,1744.2,2013.2,0,115.7,10.13,394.9,158.9
300,20210618,M06,P002,behavior,personal,8949.6,375.7,1,0.6,12.83,492.1,861.7
301,20230516,M05,P009,city,think,8950.8,1208.9,1,7.7,13.69,265.3,403.1
302,20211114,M02,P017,society,from,8373.6,1003.4,1,74.9,12.64,162.2,268.2
303,20221105,M01,P011,society,professor,2650.4,1297.4,1,136.7,0.01,482.1,276.9
304,20231123,M04,P007,take,voice,5628.6,2394.5,0,40.1,19.95,353.7,376.0
305,20221229,M05,P006,hot,seek,8179.9,1595.2,0,79.0,6.74,99.9,561.4
306,20221228,M04,P007,cell,she,6902.4,2146.0,1,10.9,12.46,360.5,656.1
